country,country_code,data_points,first_year,last_year,min_withdrawal,max_withdrawal,mean_withdrawal,latest_value
Africa Eastern and Southern,AFE,27,1995,2021,2.36802136017224,5.04173888731344,3.569001802216585,5.04173888731344
Afghanistan,AFG,48,1975,2022,22.6935312831389,55.3787910922588,43.22534311550015,43.0159066808059
Africa Western and Central,AFW,35,1987,2021,0.736781916918622,1.70717215239881,1.3658965073878024,1.70531279998314
Angola,AGO,36,1987,2022,0.324324324324324,0.476824324324324,0.4361411411599099,0.476824324324324
Albania,ALB,33,1990,2022,2.92193308550186,6.83197026022305,4.609789343246592,2.96282527881041
Arab World,ARB,8,2014,2021,181.016550616698,216.43506712302,196.86000036541898,203.775399457341
United Arab Emirates,ARE,43,1980,2022,600.0,1866.66666666667,1375.8279069922478,1509.93333333333
Argentina,ARG,47,1976,2022,9.45205479452055,12.9075342465753,10.948760258670934,12.9075342465753
Armenia,ARM,30,1993,2022,25.1640180784371,47.6891675171308,37.73436360985567,44.787869951888
Antigua and Barbuda,ATG,33,1990,2022,3.26923076923077,9.80769230769231,7.651515151515151,8.46153846153846
Australia,AUS,30,1993,2022,1.70325203252033,4.50410569105691,3.3763725025067752,2.36178861788618
Austria,AUT,43,1980,2022,5.70909090909091,6.91818181818182,6.338350951374206,5.70909090909091
Azerbaijan,AZE,31,1992,2022,122.230437461491,201.330868761553,149.86740603820087,160.52988293284
Burundi,BDI,36,1987,2022,0.99403578528827,2.86282306163022,2.455820632041089,2.78429423459245
Belgium,BEL,43,1980,2022,33.2833333333333,75.2541666666667,57.01856133255816,35.833461825
Benin,BEN,38,1985,2022,1.06796116504854,1.48968446601942,1.2844404701073089,1.2621359223301
Burkina Faso,BFA,38,1985,2022,2.32,6.544,5.12222456126316,6.544
Bangladesh,BGD,15,2008,2022,34.1619047619048,34.1619047619048,34.1619047619048,34.1619047619048
Bulgaria,BGR,43,1980,2022,23.6619047619048,67.5238095238095,37.72183099213732,25.9211136285714
Bahrain,BHR,33,1990,2022,3877.5,7218.413475,5232.782636363636,3877.5
Bosnia and Herzegovina,BIH,23,2000,2022,0.848676056338028,1.23295774647887,1.0739148805878755,0.878971830985916
Belarus,BLR,28,1995,2022,3.90588235294118,5.82352941176471,4.796218487394959,4.15882352941177
Belize,BLZ,36,1987,2022,0.131061598951507,0.661861074705111,0.5372979465195863,0.661861074705111
Bolivia,BOL,36,1987,2022,0.118644412191104,0.726281515650741,0.5830786571114772,0.118644412191104
Brazil,BRA,36,1987,2022,0.61897191308956,1.32080462815757,1.0285339726981884,1.20014131778838
Barbados,BRB,61,1962,2022,37.5,101.25,78.90368852459017,87.5
Brunei Darussalam,BRN,32,1991,2022,0.894117647058824,1.08235294117647,1.070588235294117,1.08235294117647
Bhutan,BTN,15,2008,2022,0.433205128205128,0.433205128205128,0.43320512820512813,0.433205128205128
Botswana,BWA,38,1985,2022,3.75,9.734229625,7.086244463815791,8.88565995833333
Central African Republic,CAF,36,1987,2022,0.013758865248227,0.0514184397163121,0.042978723404255376,0.0514184397163121
